review,rating
"Мне очень повезло, что ведет меня другой врач, а к ней я попала один раз, потому что больше было не к кому… Увидела аденомиоз, которого у меня нет, рубец на эндометрии, которого тоже нет, потом вообще сказала, что эндометрий у меня поврежден! Сказала, что киста ЖТ, которую я как раз пришла посмотреть на предмет положительной динамики, ЛОПНУЛА, чем меня напугала. Потому что у меня была такая ситуация и закончилась она лапаротомией. Потом, благодаря тому, что я её сама исправила, написала, что киста в регрессе. Очень долго ужасалась, что я пришла к ней во время месячных, заглядывала туда и возмущалась, сколько крови, а мне нужно было именно в этот день! Я готовлюсь к криопереносу и мне с 4-го дня цикла нужно было начать препараты, а для этого нужно было узнать, рассасывается ли киста! О чем я пыталась ей сказать, но она перебивала, утверждая, что нельзя в эти дни приходить! Идти к ней не советую, по крайней мере на узи, а если так получилось, что попали, лучше сходите еще к другому, чтоб перепроверить.",0
"Обратился к доктору с просьбой заменить ""Бисопролол"" на аналогичный препарат, снижающий ЧСС, но без побочного действия - влияния на потенцию. Доктор провел подробное обследование, анализ, холтер, УЗИ сердца, кардиограмму под нагрузкой и выписал ""Сотагексал"". Сказал мониторить ритм 5 дней и сообщить данные для корректировки дозы.
 Ритм все это время был нестабильный и повышенный, в основном 75-90 в покое. На ""Бисопрололе"" было намного лучше.
 Я сообщил доктору эту информацию, заодно задав еще один вопрос: имеет ли смысл в моем случае использовать другие препараты, потому что у ""Сотагексала"" в побочках тоже указано влияние на потенцию. В ответ на это доктор просто вспылил, сказал, что все влияют, и распрощался (буквально!). Я попытался аккуратно спросить, что же мне делать с дозировкой ""Сотагексала"", объяснил, что качество жизни у меня снизилось по сравнению с ""Бисопрололом"". Доктор ответил ""продолжить прием препарата"" и прекратил общение (!). То есть просто буквально прекратил отвечать. Считаю такое поведение абсолютно недопустимым. B результате потратил массу времени на обследования и получил абсолютно нерабочий рецепт и соответствующее моральное состояние от общения.",0
"Был на первичном приеме у Гаря Александра Валерьевича в клинике ""ЗДРАВСТВУЙ!"". Мне не понравилось и желание лечиться в этой клинике пропало. Когда задаёшь вопросы , юлит и уходит от ответа. Формат такой - если вы не оплачиваете анализы и лечение в нашей клинике, то разговора не будет. Анализ крови из восьми позиций стоит 7.670р. Процедуры остеопата из трёх сеансов 25.500 р.
И клиника пропагандирует подписаться на них , писать положительные отзывы , за которые люди будут получать бонусы, а потом ими можно расплачиваться.
Пожалел, что обратился в эту клинику , к этому специалисту. Я никакой нужной информации не получил. Потерянное время и деньги.",0
"Была у Морозовой Л. Ю. Она ещё подрабатывает дома,  осталась крайне не довольна проведённой процедурой введения филлеров в носослезную борозду, через три дня лицо упало и обвисло, всё опустилось в низ, образовались валики в низу под глазами, в результате появились двойные мешки, затем она пригласила ещё на одну процедуру, растворение филлера, объяснив мне что после всё встанет на свои места, но к сожалению чуда не случилось, после этой процедуры, лицо совсем превратилось в тряпку, образовались впадины  , рубцы, мешки под глазами, синяки фиолетового цвета не проходят уже полтора месяца, не рекомендую этого врача, она не профессионал в косметологии.",0
"Грубиян и хам, заносчивый, невнимательный. Хамит тем, кто ему ответить не может (женщинам, молодым парням, подросткам). В реальной работе в зале за все время вообще я его не видела, но даже пристегнуть манжеты к тренажёру людям в конце тренировки, даже с этой задачей он не в состоянии справиться. Выглядит так Алексей Алексеевич, будто снисходит до людей, большое одолжение им делает. Пишу отрицательный отзыв после того, как он нагрубил моему ребенку и не смог нормально выполнить свою незатейливую работу. За день до этого он нагрубил мне. А также начинающему тренироваться молодому парню. Алексей Алексеевич должен был объяснить ему, как правильно выполнить упражнение. Парень несколько раз просил Антонова сказать, как выполнять упражнение, но Антонов был стоек, ни слова про упражнение так и не сказал. После чего тренирующийся попросил Антонова больше не брать его листок, раз он не хочет с ним заниматься.
В общем, Антонов выглядит как человек слишком великий, чтобы отвечать на вопросы тренирующихся.",0
"Была такого хорошего мнения о клинике! Но! 18 августа 2023 года с результатами после холтера попала на приём к врачу кардиологу в онкологическую больницу для подтверждения госпитализации. При предъявлении документов после холтера выяснилось, что нет заключения врача. При выяснении по телефону в клинику выяснилось, что мне, якобы, предоставили исследование в печатном виде на 15 листах, хотя мне отдали 8 и ужасного качества изображения. Регистратор начала мне говорить, что нужно дополнительно записаться на приём, чтобы получить заключение врача. Тогда в наш телефонный диалог вмешалась врач кардиолог из онкологической больницы и поставила всё на свои места: мне на электронную почту сбросили всё 15 листов исследования и заключение, причем, изображение было чётким. Вызывает удивление, недоумение и вопрос: РАДИ ЧЕГО НАКРУЧИВАЛОСЬ РЕГИСТРАТОРОМ КЛИНИКИ ДОПОЛНИТЕЛЬНОЕ ПОСЕЩЕНИЕ К ВРАЧУ, ЕСЛИ ВСЁ ЭТО МОЖНО БЫЛО СДЕЛАТЬ ЧЕРЕЗ ЭЛЕКТРОННУЮ ПОЧТУ??? А ВЕДЬ Я ЗА ОБСЛЕДОВАНИЕ ЗАПЛАТИЛА ОЗВУЧЕННУЮ ВРАЧОМ СУММУ, В КОТОРУЮ ВХОДИЛО И ЗАКЛЮЧЕНИЕ ВРАЧА. Вот этот неприятный ляп со стороны регистратуры смазал всё хорошее впечатление, и уже поселилось недоверие к этой клинике и нежелание посещения её.",0
"Посещал клинику для проведения анализа, специально предварительно позвонил и уточнил стоимость процедуры и что никаких дополнительных платежей не требуется. После взятия мазка из уретры, что является крайне болезненной процедурой с несколькими днями мочеиспускания с острой болью от повреждения уретры они заявили, что стоимость анализа выросла почти в 4 раза. По сути понимая, что мне придется повторно проходить через очень болезненный акт взятия мазка они таким образом вытягивали деньги. Врут не моргнув глазом, будьте предельно осторожны, если надумаете к ним обратиться.",0
"Я не хочу даже оценивать  такого ""специалиста"". Сидела и издевалась просто. А я уже не в том возрасте, чтобы со мной вели себя таким образом. Это не врач, она не достойна этого звания. Я и 5-ти минут не находилась в кабинете. Не обращайтесь. Потеряете время и нервы. Я написала про Агееву Ирину Сергеевну.",0
"Не помог решить проблему
Навязывал платные услуги
Не сделал даже формальную выписку о состоянии и не поставил диагноз",0
"08 августа 2023г.,  с утра отправила дочь 16 лет, на гигиеническую чистку зубов, за 4200 руб., пришла домой в 17-00 вечера, дочь плачет, так болели десна и голова, пришлось 2 раза пить кетонал, так еще и нижнию часть переднего зуба скололи, я в шоке.
На следующий день написала претензию в клинику,  в ответ получила, что врач не хочет исправлять ошибки, так как не доверяет себе.
Сейчас готовлю документы в  суд.
Изуродовали дочери полностью здоровый зуб.",0
"Врачом этого товарища язык не повернется назвать, абсолютно некомпетентный, да еще и хам! Обратились к Каленову, потому как необходим был осмотр по поводу результатов анализа. На вопросы которые задавал пациент отвечал просмотрите сами или в интернете! Для чего тогда данный врач занимает свою должность?Осмотр не хотел проводить, сказал если вы сами ничего не видите,  значит и он не увидит, выпиющая некомпетентность! Касаемо вопросов по здоровью не смог ничего внятно сформулировать! Результат визита 0 и вдобавок приобретённый стресс!",0
"Прийдя на прием к Елене, сразу отправила в диспансер на стационар для подбора таблеток… очень все странно! Всех писем из очереди отправила туда! Развернулась и ушла!",0
Доктор считает допустимы в своём заключении для пациента указать какому доктору нужно проконсультироваться и что уже этот доктор консультант должен назначить пациенту и в какой дозе и кратности.,0
"Моему мужу Аксенов удалял грыжу на позвоночнике. После операции позвонок выгнулся наружу, у мужа были нестерпимые боли, не мог после операции ходить. В другом месте мужа прооперировали повторно и поставили на ноги ! А Аксенов нам не помог, а навредил !!! Ранее опубликовывала отзыв на www.prodoctorov.ru так Аксенов пытался оспорить… Вот и думайте!",0
"Доктору не интересно вылечить пациента. Ему гораздо интереснее подсунуть кучу дорогих анализов, назначить  побыстрее новые посещения.  Не дает никакой информации по болезни - может позже на следующих приемах что то выдаст когда оставите достаточно денег. Не советую. Посмотрите других врачей.",0
"Регистратор сказала сегодня днем, что у них есть фокусная ударно лучевая терапия и записала меня на 19:45 на прием к врачу, хотя он мне был не нужен, так как ранее другие врачи выписали все документы, и 20:00 на УВТ. Я специально отказался от лечения в другой клинике, проехал пол москвы к ним, а врач сказала, что фокусной УВТ у них нет. Пыталась сделать мне радиальную УВТ.",0
